/*
# NAME: Matthew Munro
# NSID: mam552
# STUDENT NUMBER: 11291769
# NAME: Yi Luan
# NSID: yil160
# STUDENT NUMBER: 11253856
# CMPT 332 2022
# A2
*/
$ producer-consumer
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
Buffer produce 1
Buffer consume 0
$
